World size: 2 | device: cuda:0
Fetching metadata (cell_types=all)...
34,299 train wells | 2,216 val wells (2 held-out experiment(s)) | 1108 classes
  train:  80%|███████▉  | 854/1072 [52:26<13:15,  3.65s/batch, loss=6.9994]
  train:  80%|███████▉  | 855/1072 [52:26<09:43,  2.69s/batch, loss=6.9994]
  train:  80%|███████▉  | 855/1072 [52:26<09:43,  2.69s/batch, loss=6.9991]
  train:  80%|███████▉  | 856/1072 [52:26<07:15,  2.02s/batch, loss=6.9991]
  train:  80%|███████▉  | 856/1072 [52:38<07:15,  2.02s/batch, loss=6.9991]
  train:  80%|███████▉  | 857/1072 [52:38<17:23,  4.86s/batch, loss=6.9991]
  train:  80%|███████▉  | 857/1072 [52:38<17:23,  4.86s/batch, loss=6.9991]
  train:  80%|████████  | 858/1072 [52:38<12:36,  3.54s/batch, loss=6.9991]
  train:  80%|████████  | 858/1072 [52:39<12:36,  3.54s/batch, loss=6.9989]
  train:  80%|████████  | 859/1072 [52:39<09:16,  2.61s/batch, loss=6.9989]
  train:  80%|████████  | 859/1072 [52:39<09:16,  2.61s/batch, loss=6.9988]
  train:  80%|████████  | 860/1072 [52:39<06:56,  1.96s/batch, loss=6.9988]
  train:  80%|████████  | 860/1072 [52:51<06:56,  1.96s/batch, loss=6.9986]
  train:  80%|████████  | 861/1072 [52:51<17:12,  4.89s/batch, loss=6.9986]
  train:  80%|████████  | 861/1072 [52:51<17:12,  4.89s/batch, loss=6.9982]
  train:  80%|████████  | 862/1072 [52:51<12:27,  3.56s/batch, loss=6.9982]
  train:  80%|████████  | 862/1072 [52:52<12:27,  3.56s/batch, loss=6.9980]
  train:  81%|████████  | 863/1072 [52:52<09:09,  2.63s/batch, loss=6.9980]
  train:  81%|████████  | 863/1072 [52:52<09:09,  2.63s/batch, loss=6.9980]
  train:  81%|████████  | 864/1072 [52:52<06:51,  1.98s/batch, loss=6.9980]
  train:  81%|████████  | 864/1072 [53:04<06:51,  1.98s/batch, loss=6.9978]
  train:  81%|████████  | 865/1072 [53:04<17:06,  4.96s/batch, loss=6.9978]
  train:  81%|████████  | 865/1072 [53:05<17:06,  4.96s/batch, loss=6.9976]
  train:  81%|████████  | 866/1072 [53:05<12:22,  3.61s/batch, loss=6.9976]
  train:  81%|████████  | 866/1072 [53:05<12:22,  3.61s/batch, loss=6.9975]
  train:  81%|████████  | 867/1072 [53:05<09:04,  2.66s/batch, loss=6.9975]
  train:  81%|████████  | 867/1072 [53:05<09:04,  2.66s/batch, loss=6.9973]
  train:  81%|████████  | 868/1072 [53:05<06:47,  2.00s/batch, loss=6.9973]
  train:  81%|████████  | 868/1072 [53:17<06:47,  2.00s/batch, loss=6.9971]
  train:  81%|████████  | 869/1072 [53:17<16:38,  4.92s/batch, loss=6.9971]
  train:  81%|████████  | 869/1072 [53:18<16:38,  4.92s/batch, loss=6.9970]
  train:  81%|████████  | 870/1072 [53:18<12:02,  3.58s/batch, loss=6.9970]
  train:  81%|████████  | 870/1072 [53:18<12:02,  3.58s/batch, loss=6.9968]
  train:  81%|████████▏ | 871/1072 [53:18<09:11,  2.75s/batch, loss=6.9968]
  train:  81%|████████▏ | 871/1072 [53:19<09:11,  2.75s/batch, loss=6.9968]
  train:  81%|████████▏ | 872/1072 [53:19<06:51,  2.06s/batch, loss=6.9968]
  train:  81%|████████▏ | 872/1072 [53:30<06:51,  2.06s/batch, loss=6.9965]
  train:  81%|████████▏ | 873/1072 [53:30<15:56,  4.81s/batch, loss=6.9965]
  train:  81%|████████▏ | 873/1072 [53:31<15:56,  4.81s/batch, loss=6.9961]
  train:  82%|████████▏ | 874/1072 [53:31<11:32,  3.50s/batch, loss=6.9961]
  train:  82%|████████▏ | 874/1072 [53:34<11:32,  3.50s/batch, loss=6.9960]
  train:  82%|████████▏ | 875/1072 [53:34<11:14,  3.42s/batch, loss=6.9960]
  train:  82%|████████▏ | 875/1072 [53:34<11:14,  3.42s/batch, loss=6.9958]
  train:  82%|████████▏ | 876/1072 [53:34<08:17,  2.54s/batch, loss=6.9958]
  train:  82%|████████▏ | 876/1072 [53:44<08:17,  2.54s/batch, loss=6.9955]
  train:  82%|████████▏ | 877/1072 [53:44<15:19,  4.72s/batch, loss=6.9955]
  train:  82%|████████▏ | 877/1072 [53:45<15:19,  4.72s/batch, loss=6.9952]
  train:  82%|████████▏ | 878/1072 [53:45<11:07,  3.44s/batch, loss=6.9952]
  train:  82%|████████▏ | 878/1072 [53:47<11:07,  3.44s/batch, loss=6.9949]
  train:  82%|████████▏ | 879/1072 [53:47<10:26,  3.24s/batch, loss=6.9949]
  train:  82%|████████▏ | 879/1072 [53:48<10:26,  3.24s/batch, loss=6.9948]
  train:  82%|████████▏ | 880/1072 [53:48<07:42,  2.41s/batch, loss=6.9948]
  train:  82%|████████▏ | 880/1072 [53:57<07:42,  2.41s/batch, loss=6.9946]
  train:  82%|████████▏ | 881/1072 [53:57<14:30,  4.56s/batch, loss=6.9946]
  train:  82%|████████▏ | 881/1072 [53:58<14:30,  4.56s/batch, loss=6.9944]
  train:  82%|████████▏ | 882/1072 [53:58<10:31,  3.33s/batch, loss=6.9944]
  train:  82%|████████▏ | 882/1072 [54:00<10:31,  3.33s/batch, loss=6.9942]
  train:  82%|████████▏ | 883/1072 [54:00<09:44,  3.09s/batch, loss=6.9942]
  train:  82%|████████▏ | 883/1072 [54:01<09:44,  3.09s/batch, loss=6.9942]
  train:  82%|████████▏ | 884/1072 [54:01<07:12,  2.30s/batch, loss=6.9942]
  train:  82%|████████▏ | 884/1072 [54:10<07:12,  2.30s/batch, loss=6.9940]
  train:  83%|████████▎ | 885/1072 [54:10<13:49,  4.44s/batch, loss=6.9940]
  train:  83%|████████▎ | 885/1072 [54:11<13:49,  4.44s/batch, loss=6.9938]
  train:  83%|████████▎ | 886/1072 [54:11<10:03,  3.24s/batch, loss=6.9938]
  train:  83%|████████▎ | 886/1072 [54:13<10:03,  3.24s/batch, loss=6.9936]
  train:  83%|████████▎ | 887/1072 [54:13<08:47,  2.85s/batch, loss=6.9936]
  train:  83%|████████▎ | 887/1072 [54:13<08:47,  2.85s/batch, loss=6.9935]
  train:  83%|████████▎ | 888/1072 [54:13<06:32,  2.13s/batch, loss=6.9935]
  train:  83%|████████▎ | 888/1072 [54:23<06:32,  2.13s/batch, loss=6.9935]
  train:  83%|████████▎ | 889/1072 [54:23<13:25,  4.40s/batch, loss=6.9935]
  train:  83%|████████▎ | 889/1072 [54:24<13:25,  4.40s/batch, loss=6.9936]
  train:  83%|████████▎ | 890/1072 [54:24<10:05,  3.33s/batch, loss=6.9936]
  train:  83%|████████▎ | 890/1072 [54:25<10:05,  3.33s/batch, loss=6.9934]
  train:  83%|████████▎ | 891/1072 [54:25<08:32,  2.83s/batch, loss=6.9934]
  train:  83%|████████▎ | 891/1072 [54:26<08:32,  2.83s/batch, loss=6.9932]
  train:  83%|████████▎ | 892/1072 [54:26<06:21,  2.12s/batch, loss=6.9932]
  train:  83%|████████▎ | 892/1072 [54:36<06:21,  2.12s/batch, loss=6.9932]
  train:  83%|████████▎ | 893/1072 [54:36<13:31,  4.54s/batch, loss=6.9932]
  train:  83%|████████▎ | 893/1072 [54:37<13:31,  4.54s/batch, loss=6.9930]
  train:  83%|████████▎ | 894/1072 [54:37<10:23,  3.50s/batch, loss=6.9930]
  train:  83%|████████▎ | 894/1072 [54:38<10:23,  3.50s/batch, loss=6.9926]
  train:  83%|████████▎ | 895/1072 [54:38<07:51,  2.67s/batch, loss=6.9926]
  train:  83%|████████▎ | 895/1072 [54:38<07:51,  2.67s/batch, loss=6.9925]
  train:  84%|████████▎ | 896/1072 [54:38<05:52,  2.00s/batch, loss=6.9925]
  train:  84%|████████▎ | 896/1072 [54:48<05:52,  2.00s/batch, loss=6.9923]
  train:  84%|████████▎ | 897/1072 [54:48<12:47,  4.39s/batch, loss=6.9923]
  train:  84%|████████▎ | 897/1072 [54:50<12:47,  4.39s/batch, loss=6.9920]
  train:  84%|████████▍ | 898/1072 [54:50<10:12,  3.52s/batch, loss=6.9920]
  train:  84%|████████▍ | 898/1072 [54:50<10:12,  3.52s/batch, loss=6.9920]
  train:  84%|████████▍ | 899/1072 [54:50<07:29,  2.60s/batch, loss=6.9920]
  train:  84%|████████▍ | 899/1072 [54:51<07:29,  2.60s/batch, loss=6.9919]
  train:  84%|████████▍ | 900/1072 [54:51<05:36,  1.95s/batch, loss=6.9919]
  train:  84%|████████▍ | 900/1072 [55:00<05:36,  1.95s/batch, loss=6.9917]
  train:  84%|████████▍ | 901/1072 [55:00<12:05,  4.24s/batch, loss=6.9917]
  train:  84%|████████▍ | 901/1072 [55:01<12:05,  4.24s/batch, loss=6.9913]
  train:  84%|████████▍ | 902/1072 [55:01<09:31,  3.36s/batch, loss=6.9913]
  train:  84%|████████▍ | 902/1072 [55:02<09:31,  3.36s/batch, loss=6.9912]
  train:  84%|████████▍ | 903/1072 [55:02<07:00,  2.49s/batch, loss=6.9912]
  train:  84%|████████▍ | 903/1072 [55:02<07:00,  2.49s/batch, loss=6.9909]
  train:  84%|████████▍ | 904/1072 [55:02<05:15,  1.88s/batch, loss=6.9909]
  train:  84%|████████▍ | 904/1072 [55:12<05:15,  1.88s/batch, loss=6.9907]
  train:  84%|████████▍ | 905/1072 [55:12<11:30,  4.14s/batch, loss=6.9907]
  train:  84%|████████▍ | 905/1072 [55:14<11:30,  4.14s/batch, loss=6.9908]
  train:  85%|████████▍ | 906/1072 [55:14<10:01,  3.62s/batch, loss=6.9908]
  train:  85%|████████▍ | 906/1072 [55:15<10:01,  3.62s/batch, loss=6.9908]
  train:  85%|████████▍ | 907/1072 [55:15<07:20,  2.67s/batch, loss=6.9908]
  train:  85%|████████▍ | 907/1072 [55:15<07:20,  2.67s/batch, loss=6.9905]
  train:  85%|████████▍ | 908/1072 [55:15<05:28,  2.01s/batch, loss=6.9905]
  train:  85%|████████▍ | 908/1072 [55:24<05:28,  2.01s/batch, loss=6.9903]
  train:  85%|████████▍ | 909/1072 [55:24<11:16,  4.15s/batch, loss=6.9903]
  train:  85%|████████▍ | 909/1072 [55:26<11:16,  4.15s/batch, loss=6.9902]
  train:  85%|████████▍ | 910/1072 [55:26<09:42,  3.60s/batch, loss=6.9902]
  train:  85%|████████▍ | 910/1072 [55:27<09:42,  3.60s/batch, loss=6.9900]
  train:  85%|████████▍ | 911/1072 [55:27<07:07,  2.65s/batch, loss=6.9900]
  train:  85%|████████▍ | 911/1072 [55:27<07:07,  2.65s/batch, loss=6.9897]
  train:  85%|████████▌ | 912/1072 [55:27<05:18,  1.99s/batch, loss=6.9897]
  train:  85%|████████▌ | 912/1072 [55:36<05:18,  1.99s/batch, loss=6.9898]
  train:  85%|████████▌ | 913/1072 [55:36<10:52,  4.10s/batch, loss=6.9898]
  train:  85%|████████▌ | 913/1072 [55:39<10:52,  4.10s/batch, loss=6.9896]
  train:  85%|████████▌ | 914/1072 [55:39<09:24,  3.58s/batch, loss=6.9896]
  train:  85%|████████▌ | 914/1072 [55:39<09:24,  3.58s/batch, loss=6.9893]
  train:  85%|████████▌ | 915/1072 [55:39<06:54,  2.64s/batch, loss=6.9893]
  train:  85%|████████▌ | 915/1072 [55:40<06:54,  2.64s/batch, loss=6.9892]
  train:  85%|████████▌ | 916/1072 [55:40<05:09,  1.98s/batch, loss=6.9892]
  train:  85%|████████▌ | 916/1072 [55:48<05:09,  1.98s/batch, loss=6.9890]
  train:  86%|████████▌ | 917/1072 [55:48<10:07,  3.92s/batch, loss=6.9890]
  train:  86%|████████▌ | 917/1072 [55:51<10:07,  3.92s/batch, loss=6.9889]
  train:  86%|████████▌ | 918/1072 [55:51<09:32,  3.72s/batch, loss=6.9889]
  train:  86%|████████▌ | 918/1072 [55:52<09:32,  3.72s/batch, loss=6.9887]
  train:  86%|████████▌ | 919/1072 [55:52<06:58,  2.74s/batch, loss=6.9887]
  train:  86%|████████▌ | 919/1072 [55:52<06:58,  2.74s/batch, loss=6.9885]
  train:  86%|████████▌ | 920/1072 [55:52<05:12,  2.06s/batch, loss=6.9885]
  train:  86%|████████▌ | 920/1072 [56:00<05:12,  2.06s/batch, loss=6.9886]
  train:  86%|████████▌ | 921/1072 [56:00<09:10,  3.65s/batch, loss=6.9886]
  train:  86%|████████▌ | 921/1072 [56:04<09:10,  3.65s/batch, loss=6.9885]
  train:  86%|████████▌ | 922/1072 [56:04<10:01,  4.01s/batch, loss=6.9885]
  train:  86%|████████▌ | 922/1072 [56:05<10:01,  4.01s/batch, loss=6.9883]
  train:  86%|████████▌ | 923/1072 [56:05<07:18,  2.94s/batch, loss=6.9883]
  train:  86%|████████▌ | 923/1072 [56:05<07:18,  2.94s/batch, loss=6.9883]
  train:  86%|████████▌ | 924/1072 [56:05<05:24,  2.19s/batch, loss=6.9883]
  train:  86%|████████▌ | 924/1072 [56:12<05:24,  2.19s/batch, loss=6.9882]
  train:  86%|████████▋ | 925/1072 [56:12<08:33,  3.49s/batch, loss=6.9882]
  train:  86%|████████▋ | 925/1072 [56:17<08:33,  3.49s/batch, loss=6.9880]
  train:  86%|████████▋ | 926/1072 [56:17<10:01,  4.12s/batch, loss=6.9880]
  train:  86%|████████▋ | 926/1072 [56:18<10:01,  4.12s/batch, loss=6.9879]
  train:  86%|████████▋ | 927/1072 [56:18<07:17,  3.02s/batch, loss=6.9879]
  train:  86%|████████▋ | 927/1072 [56:18<07:17,  3.02s/batch, loss=6.9879]
  train:  87%|████████▋ | 928/1072 [56:18<05:24,  2.25s/batch, loss=6.9879]
  train:  87%|████████▋ | 928/1072 [56:25<05:24,  2.25s/batch, loss=6.9878]
  train:  87%|████████▋ | 929/1072 [56:25<08:39,  3.63s/batch, loss=6.9878]
  train:  87%|████████▋ | 929/1072 [56:31<08:39,  3.63s/batch, loss=6.9878]
  train:  87%|████████▋ | 930/1072 [56:31<09:58,  4.21s/batch, loss=6.9878]
  train:  87%|████████▋ | 930/1072 [56:31<09:58,  4.21s/batch, loss=6.9875]
  train:  87%|████████▋ | 931/1072 [56:31<07:15,  3.09s/batch, loss=6.9875]
  train:  87%|████████▋ | 931/1072 [56:32<07:15,  3.09s/batch, loss=6.9875]
  train:  87%|████████▋ | 932/1072 [56:32<05:21,  2.30s/batch, loss=6.9875]
  train:  87%|████████▋ | 932/1072 [56:38<05:21,  2.30s/batch, loss=6.9872]
  train:  87%|████████▋ | 933/1072 [56:38<08:03,  3.48s/batch, loss=6.9872]
  train:  87%|████████▋ | 933/1072 [56:43<08:03,  3.48s/batch, loss=6.9869]
  train:  87%|████████▋ | 934/1072 [56:43<08:49,  3.84s/batch, loss=6.9869]
  train:  87%|████████▋ | 934/1072 [56:43<08:49,  3.84s/batch, loss=6.9867]
  train:  87%|████████▋ | 935/1072 [56:43<06:26,  2.82s/batch, loss=6.9867]
  train:  87%|████████▋ | 935/1072 [56:44<06:26,  2.82s/batch, loss=6.9865]
  train:  87%|████████▋ | 936/1072 [56:44<04:47,  2.12s/batch, loss=6.9865]
  train:  87%|████████▋ | 936/1072 [56:50<04:47,  2.12s/batch, loss=6.9862]
  train:  87%|████████▋ | 937/1072 [56:50<07:54,  3.52s/batch, loss=6.9862]
  train:  87%|████████▋ | 937/1072 [56:55<07:54,  3.52s/batch, loss=6.9861]
  train:  88%|████████▊ | 938/1072 [56:55<08:28,  3.79s/batch, loss=6.9861]
  train:  88%|████████▊ | 938/1072 [56:55<08:28,  3.79s/batch, loss=6.9859]
  train:  88%|████████▊ | 939/1072 [56:55<06:11,  2.79s/batch, loss=6.9859]
  train:  88%|████████▊ | 939/1072 [56:56<06:11,  2.79s/batch, loss=6.9856]
  train:  88%|████████▊ | 940/1072 [56:56<04:35,  2.09s/batch, loss=6.9856]
  train:  88%|████████▊ | 940/1072 [57:02<04:35,  2.09s/batch, loss=6.9855]
  train:  88%|████████▊ | 941/1072 [57:02<07:36,  3.49s/batch, loss=6.9855]
  train:  88%|████████▊ | 941/1072 [57:07<07:36,  3.49s/batch, loss=6.9853]
  train:  88%|████████▊ | 942/1072 [57:07<08:27,  3.90s/batch, loss=6.9853]
  train:  88%|████████▊ | 942/1072 [57:08<08:27,  3.90s/batch, loss=6.9852]
  train:  88%|████████▊ | 943/1072 [57:08<06:09,  2.87s/batch, loss=6.9852]
  train:  88%|████████▊ | 943/1072 [57:08<06:09,  2.87s/batch, loss=6.9850]
  train:  88%|████████▊ | 944/1072 [57:08<04:34,  2.14s/batch, loss=6.9850]
  train:  88%|████████▊ | 944/1072 [57:16<04:34,  2.14s/batch, loss=6.9848]
  train:  88%|████████▊ | 945/1072 [57:16<07:53,  3.73s/batch, loss=6.9848]
  train:  88%|████████▊ | 945/1072 [57:20<07:53,  3.73s/batch, loss=6.9846]
  train:  88%|████████▊ | 946/1072 [57:20<08:04,  3.84s/batch, loss=6.9846]
  train:  88%|████████▊ | 946/1072 [57:20<08:04,  3.84s/batch, loss=6.9846]
  train:  88%|████████▊ | 947/1072 [57:20<05:53,  2.83s/batch, loss=6.9846]
  train:  88%|████████▊ | 947/1072 [57:21<05:53,  2.83s/batch, loss=6.9844]
  train:  88%|████████▊ | 948/1072 [57:21<04:22,  2.12s/batch, loss=6.9844]
  train:  88%|████████▊ | 948/1072 [57:28<04:22,  2.12s/batch, loss=6.9843]
  train:  89%|████████▊ | 949/1072 [57:28<07:40,  3.75s/batch, loss=6.9843]
  train:  89%|████████▊ | 949/1072 [57:32<07:40,  3.75s/batch, loss=6.9842]
  train:  89%|████████▊ | 950/1072 [57:32<07:24,  3.65s/batch, loss=6.9842]
  train:  89%|████████▊ | 950/1072 [57:32<07:24,  3.65s/batch, loss=6.9839]
  train:  89%|████████▊ | 951/1072 [57:32<05:25,  2.69s/batch, loss=6.9839]
  train:  89%|████████▊ | 951/1072 [57:33<05:25,  2.69s/batch, loss=6.9840]
  train:  89%|████████▉ | 952/1072 [57:33<04:01,  2.01s/batch, loss=6.9840]
  train:  89%|████████▉ | 952/1072 [57:41<04:01,  2.01s/batch, loss=6.9838]
  train:  89%|████████▉ | 953/1072 [57:41<07:49,  3.95s/batch, loss=6.9838]
  train:  89%|████████▉ | 953/1072 [57:44<07:49,  3.95s/batch, loss=6.9834]
  train:  89%|████████▉ | 954/1072 [57:44<07:17,  3.71s/batch, loss=6.9834]
  train:  89%|████████▉ | 954/1072 [57:45<07:17,  3.71s/batch, loss=6.9834]
  train:  89%|████████▉ | 955/1072 [57:45<05:19,  2.73s/batch, loss=6.9834]
  train:  89%|████████▉ | 955/1072 [57:45<05:19,  2.73s/batch, loss=6.9834]
  train:  89%|████████▉ | 956/1072 [57:45<03:57,  2.05s/batch, loss=6.9834]
  train:  89%|████████▉ | 956/1072 [57:54<03:57,  2.05s/batch, loss=6.9833]
  train:  89%|████████▉ | 957/1072 [57:54<07:46,  4.05s/batch, loss=6.9833]
  train:  89%|████████▉ | 957/1072 [57:57<07:46,  4.05s/batch, loss=6.9832]
  train:  89%|████████▉ | 958/1072 [57:57<07:12,  3.79s/batch, loss=6.9832]
  train:  89%|████████▉ | 958/1072 [57:57<07:12,  3.79s/batch, loss=6.9832]
  train:  89%|████████▉ | 959/1072 [57:57<05:15,  2.79s/batch, loss=6.9832]
  train:  89%|████████▉ | 959/1072 [57:58<05:15,  2.79s/batch, loss=6.9829]
  train:  90%|████████▉ | 960/1072 [57:58<03:54,  2.09s/batch, loss=6.9829]
  train:  90%|████████▉ | 960/1072 [58:06<03:54,  2.09s/batch, loss=6.9827]
  train:  90%|████████▉ | 961/1072 [58:06<07:25,  4.02s/batch, loss=6.9827]
  train:  90%|████████▉ | 961/1072 [58:09<07:25,  4.02s/batch, loss=6.9824]
  train:  90%|████████▉ | 962/1072 [58:09<06:49,  3.72s/batch, loss=6.9824]
  train:  90%|████████▉ | 962/1072 [58:10<06:49,  3.72s/batch, loss=6.9823]
  train:  90%|████████▉ | 963/1072 [58:10<04:58,  2.74s/batch, loss=6.9823]
  train:  90%|████████▉ | 963/1072 [58:10<04:58,  2.74s/batch, loss=6.9823]
  train:  90%|████████▉ | 964/1072 [58:10<03:42,  2.06s/batch, loss=6.9823]
  train:  90%|████████▉ | 964/1072 [58:19<03:42,  2.06s/batch, loss=6.9821]
  train:  90%|█████████ | 965/1072 [58:19<07:19,  4.11s/batch, loss=6.9821]
  train:  90%|█████████ | 965/1072 [58:21<07:19,  4.11s/batch, loss=6.9820]
  train:  90%|█████████ | 966/1072 [58:21<06:12,  3.51s/batch, loss=6.9820]
  train:  90%|█████████ | 966/1072 [58:22<06:12,  3.51s/batch, loss=6.9818]
  train:  90%|█████████ | 967/1072 [58:22<04:32,  2.59s/batch, loss=6.9818]
  train:  90%|█████████ | 967/1072 [58:22<04:32,  2.59s/batch, loss=6.9816]
  train:  90%|█████████ | 968/1072 [58:22<03:23,  1.95s/batch, loss=6.9816]
  train:  90%|█████████ | 968/1072 [58:31<03:23,  1.95s/batch, loss=6.9814]
  train:  90%|█████████ | 969/1072 [58:31<06:59,  4.08s/batch, loss=6.9814]
  train:  90%|█████████ | 969/1072 [58:33<06:59,  4.08s/batch, loss=6.9814]
  train:  90%|█████████ | 970/1072 [58:33<05:55,  3.48s/batch, loss=6.9814]
  train:  90%|█████████ | 970/1072 [58:34<05:55,  3.48s/batch, loss=6.9812]
  train:  91%|█████████ | 971/1072 [58:34<04:19,  2.57s/batch, loss=6.9812]
  train:  91%|█████████ | 971/1072 [58:34<04:19,  2.57s/batch, loss=6.9810]
  train:  91%|█████████ | 972/1072 [58:34<03:13,  1.94s/batch, loss=6.9810]
  train:  91%|█████████ | 972/1072 [58:44<03:13,  1.94s/batch, loss=6.9808]
  train:  91%|█████████ | 973/1072 [58:44<07:02,  4.26s/batch, loss=6.9808]
  train:  91%|█████████ | 973/1072 [58:46<07:02,  4.26s/batch, loss=6.9807]
  train:  91%|█████████ | 974/1072 [58:46<06:00,  3.68s/batch, loss=6.9807]
  train:  91%|█████████ | 974/1072 [58:47<06:00,  3.68s/batch, loss=6.9805]
  train:  91%|█████████ | 975/1072 [58:47<04:23,  2.71s/batch, loss=6.9805]
  train:  91%|█████████ | 975/1072 [58:47<04:23,  2.71s/batch, loss=6.9804]
  train:  91%|█████████ | 976/1072 [58:47<03:15,  2.04s/batch, loss=6.9804]
  train:  91%|█████████ | 976/1072 [58:56<03:15,  2.04s/batch, loss=6.9802]
  train:  91%|█████████ | 977/1072 [58:56<06:30,  4.11s/batch, loss=6.9802]
  train:  91%|█████████ | 977/1072 [58:59<06:30,  4.11s/batch, loss=6.9801]
  train:  91%|█████████ | 978/1072 [58:59<05:58,  3.82s/batch, loss=6.9801]
  train:  91%|█████████ | 978/1072 [59:00<05:58,  3.82s/batch, loss=6.9800]
  train:  91%|█████████▏| 979/1072 [59:00<04:21,  2.81s/batch, loss=6.9800]
  train:  91%|█████████▏| 979/1072 [59:00<04:21,  2.81s/batch, loss=6.9798]
  train:  91%|█████████▏| 980/1072 [59:00<03:13,  2.10s/batch, loss=6.9798]
  train:  91%|█████████▏| 980/1072 [59:09<03:13,  2.10s/batch, loss=6.9798]
  train:  92%|█████████▏| 981/1072 [59:09<06:11,  4.08s/batch, loss=6.9798]
  train:  92%|█████████▏| 981/1072 [59:12<06:11,  4.08s/batch, loss=6.9797]
  train:  92%|█████████▏| 982/1072 [59:12<05:44,  3.82s/batch, loss=6.9797]
  train:  92%|█████████▏| 982/1072 [59:13<05:44,  3.82s/batch, loss=6.9796]
  train:  92%|█████████▏| 983/1072 [59:13<04:10,  2.81s/batch, loss=6.9796]
  train:  92%|█████████▏| 983/1072 [59:13<04:10,  2.81s/batch, loss=6.9794]
  train:  92%|█████████▏| 984/1072 [59:13<03:05,  2.10s/batch, loss=6.9794]
  train:  92%|█████████▏| 984/1072 [59:22<03:05,  2.10s/batch, loss=6.9792]
  train:  92%|█████████▏| 985/1072 [59:22<06:01,  4.16s/batch, loss=6.9792]
  train:  92%|█████████▏| 985/1072 [59:26<06:01,  4.16s/batch, loss=6.9791]
  train:  92%|█████████▏| 986/1072 [59:26<06:01,  4.20s/batch, loss=6.9791]
  train:  92%|█████████▏| 986/1072 [59:27<06:01,  4.20s/batch, loss=6.9790]
  train:  92%|█████████▏| 987/1072 [59:27<04:21,  3.07s/batch, loss=6.9790]
  train:  92%|█████████▏| 987/1072 [59:27<04:21,  3.07s/batch, loss=6.9787]
  train:  92%|█████████▏| 988/1072 [59:27<03:12,  2.29s/batch, loss=6.9787]
  train:  92%|█████████▏| 988/1072 [59:35<03:12,  2.29s/batch, loss=6.9789]
  train:  92%|█████████▏| 989/1072 [59:35<05:39,  4.09s/batch, loss=6.9789]
  train:  92%|█████████▏| 989/1072 [59:39<05:39,  4.09s/batch, loss=6.9786]
  train:  92%|█████████▏| 990/1072 [59:39<05:23,  3.95s/batch, loss=6.9786]
  train:  92%|█████████▏| 990/1072 [59:40<05:23,  3.95s/batch, loss=6.9784]
  train:  92%|█████████▏| 991/1072 [59:40<03:55,  2.90s/batch, loss=6.9784]
  train:  92%|█████████▏| 991/1072 [59:40<03:55,  2.90s/batch, loss=6.9781]
  train:  93%|█████████▎| 992/1072 [59:40<02:53,  2.17s/batch, loss=6.9781]
  train:  93%|█████████▎| 992/1072 [59:49<02:53,  2.17s/batch, loss=6.9779]
  train:  93%|█████████▎| 993/1072 [59:49<05:24,  4.11s/batch, loss=6.9779]
  train:  93%|█████████▎| 993/1072 [59:52<05:24,  4.11s/batch, loss=6.9776]
  train:  93%|█████████▎| 994/1072 [59:52<05:09,  3.97s/batch, loss=6.9776]
  train:  93%|█████████▎| 994/1072 [59:53<05:09,  3.97s/batch, loss=6.9774]
  train:  93%|█████████▎| 995/1072 [59:53<03:44,  2.92s/batch, loss=6.9774]
  train:  93%|█████████▎| 995/1072 [59:53<03:44,  2.92s/batch, loss=6.9771]
  train:  93%|█████████▎| 996/1072 [59:53<02:45,  2.18s/batch, loss=6.9771]
  train:  93%|█████████▎| 996/1072 [1:00:03<02:45,  2.18s/batch, loss=6.9770]
  train:  93%|█████████▎| 997/1072 [1:00:03<05:38,  4.51s/batch, loss=6.9770]
  train:  93%|█████████▎| 997/1072 [1:00:05<05:38,  4.51s/batch, loss=6.9769]
  train:  93%|█████████▎| 998/1072 [1:00:05<04:35,  3.73s/batch, loss=6.9769]
  train:  93%|█████████▎| 998/1072 [1:00:05<04:35,  3.73s/batch, loss=6.9767]
  train:  93%|█████████▎| 999/1072 [1:00:05<03:20,  2.74s/batch, loss=6.9767]
  train:  93%|█████████▎| 999/1072 [1:00:06<03:20,  2.74s/batch, loss=6.9767]
  train:  93%|█████████▎| 1000/1072 [1:00:06<02:27,  2.05s/batch, loss=6.9767]
  train:  93%|█████████▎| 1000/1072 [1:00:16<02:27,  2.05s/batch, loss=6.9765]
  train:  93%|█████████▎| 1001/1072 [1:00:16<05:14,  4.44s/batch, loss=6.9765]
  train:  93%|█████████▎| 1001/1072 [1:00:19<05:14,  4.44s/batch, loss=6.9763]
  train:  93%|█████████▎| 1002/1072 [1:00:19<04:36,  3.95s/batch, loss=6.9763]
  train:  93%|█████████▎| 1002/1072 [1:00:19<04:36,  3.95s/batch, loss=6.9762]
  train:  94%|█████████▎| 1003/1072 [1:00:19<03:19,  2.90s/batch, loss=6.9762]
  train:  94%|█████████▎| 1003/1072 [1:00:20<03:19,  2.90s/batch, loss=6.9761]
  train:  94%|█████████▎| 1004/1072 [1:00:20<02:27,  2.16s/batch, loss=6.9761]
  train:  94%|█████████▎| 1004/1072 [1:00:29<02:27,  2.16s/batch, loss=6.9759]
  train:  94%|█████████▍| 1005/1072 [1:00:29<04:57,  4.44s/batch, loss=6.9759]
  train:  94%|█████████▍| 1005/1072 [1:00:31<04:57,  4.44s/batch, loss=6.9756]
