World size: 1 | device: cuda:0
Fetching metadata (cell_types=all)...
34,299 train wells | 2,216 val wells (2 held-out experiment(s)) | 1108 classes
  train:  78%|███████▊  | 1680/2144 [1:30:31<19:50,  2.57s/batch, loss=6.9391]
  train:  78%|███████▊  | 1681/2144 [1:30:31<14:51,  1.93s/batch, loss=6.9391]
  train:  78%|███████▊  | 1681/2144 [1:30:43<14:51,  1.93s/batch, loss=6.9391]
  train:  78%|███████▊  | 1682/2144 [1:30:43<38:09,  4.96s/batch, loss=6.9391]
  train:  78%|███████▊  | 1682/2144 [1:30:44<38:09,  4.96s/batch, loss=6.9390]
  train:  78%|███████▊  | 1683/2144 [1:30:44<27:38,  3.60s/batch, loss=6.9390]
  train:  78%|███████▊  | 1683/2144 [1:30:44<27:38,  3.60s/batch, loss=6.9389]
  train:  79%|███████▊  | 1684/2144 [1:30:44<20:17,  2.65s/batch, loss=6.9389]
  train:  79%|███████▊  | 1684/2144 [1:30:45<20:17,  2.65s/batch, loss=6.9389]
  train:  79%|███████▊  | 1685/2144 [1:30:45<15:10,  1.98s/batch, loss=6.9389]
  train:  79%|███████▊  | 1685/2144 [1:30:56<15:10,  1.98s/batch, loss=6.9388]
  train:  79%|███████▊  | 1686/2144 [1:30:56<37:23,  4.90s/batch, loss=6.9388]
  train:  79%|███████▊  | 1686/2144 [1:30:57<37:23,  4.90s/batch, loss=6.9388]
  train:  79%|███████▊  | 1687/2144 [1:30:57<27:05,  3.56s/batch, loss=6.9388]
  train:  79%|███████▊  | 1687/2144 [1:30:57<27:05,  3.56s/batch, loss=6.9386]
  train:  79%|███████▊  | 1688/2144 [1:30:57<19:54,  2.62s/batch, loss=6.9386]
  train:  79%|███████▊  | 1688/2144 [1:30:58<19:54,  2.62s/batch, loss=6.9385]
  train:  79%|███████▉  | 1689/2144 [1:30:58<14:53,  1.96s/batch, loss=6.9385]
  train:  79%|███████▉  | 1689/2144 [1:31:09<14:53,  1.96s/batch, loss=6.9384]
  train:  79%|███████▉  | 1690/2144 [1:31:09<35:13,  4.66s/batch, loss=6.9384]
  train:  79%|███████▉  | 1690/2144 [1:31:09<35:13,  4.66s/batch, loss=6.9383]
  train:  79%|███████▉  | 1691/2144 [1:31:09<25:34,  3.39s/batch, loss=6.9383]
  train:  79%|███████▉  | 1691/2144 [1:31:10<25:34,  3.39s/batch, loss=6.9382]
  train:  79%|███████▉  | 1692/2144 [1:31:10<18:50,  2.50s/batch, loss=6.9382]
  train:  79%|███████▉  | 1692/2144 [1:31:10<18:50,  2.50s/batch, loss=6.9380]
  train:  79%|███████▉  | 1693/2144 [1:31:10<14:07,  1.88s/batch, loss=6.9380]
  train:  79%|███████▉  | 1693/2144 [1:31:21<14:07,  1.88s/batch, loss=6.9380]
  train:  79%|███████▉  | 1694/2144 [1:31:21<35:17,  4.71s/batch, loss=6.9380]
  train:  79%|███████▉  | 1694/2144 [1:31:22<35:17,  4.71s/batch, loss=6.9378]
  train:  79%|███████▉  | 1695/2144 [1:31:22<25:36,  3.42s/batch, loss=6.9378]
  train:  79%|███████▉  | 1695/2144 [1:31:22<25:36,  3.42s/batch, loss=6.9377]
  train:  79%|███████▉  | 1696/2144 [1:31:22<18:50,  2.52s/batch, loss=6.9377]
  train:  79%|███████▉  | 1696/2144 [1:31:23<18:50,  2.52s/batch, loss=6.9376]
  train:  79%|███████▉  | 1697/2144 [1:31:23<14:07,  1.90s/batch, loss=6.9376]
  train:  79%|███████▉  | 1697/2144 [1:31:34<14:07,  1.90s/batch, loss=6.9374]
  train:  79%|███████▉  | 1698/2144 [1:31:34<36:23,  4.90s/batch, loss=6.9374]
  train:  79%|███████▉  | 1698/2144 [1:31:35<36:23,  4.90s/batch, loss=6.9374]
  train:  79%|███████▉  | 1699/2144 [1:31:35<26:22,  3.56s/batch, loss=6.9374]
  train:  79%|███████▉  | 1699/2144 [1:31:35<26:22,  3.56s/batch, loss=6.9374]
  train:  79%|███████▉  | 1700/2144 [1:31:35<19:22,  2.62s/batch, loss=6.9374]
  train:  79%|███████▉  | 1700/2144 [1:31:36<19:22,  2.62s/batch, loss=6.9373]
  train:  79%|███████▉  | 1701/2144 [1:31:36<14:28,  1.96s/batch, loss=6.9373]
  train:  79%|███████▉  | 1701/2144 [1:31:47<14:28,  1.96s/batch, loss=6.9371]
  train:  79%|███████▉  | 1702/2144 [1:31:47<36:03,  4.90s/batch, loss=6.9371]
  train:  79%|███████▉  | 1702/2144 [1:31:48<36:03,  4.90s/batch, loss=6.9370]
  train:  79%|███████▉  | 1703/2144 [1:31:48<26:08,  3.56s/batch, loss=6.9370]
  train:  79%|███████▉  | 1703/2144 [1:31:48<26:08,  3.56s/batch, loss=6.9369]
  train:  79%|███████▉  | 1704/2144 [1:31:48<19:12,  2.62s/batch, loss=6.9369]
  train:  79%|███████▉  | 1704/2144 [1:31:49<19:12,  2.62s/batch, loss=6.9369]
  train:  80%|███████▉  | 1705/2144 [1:31:49<14:21,  1.96s/batch, loss=6.9369]
  train:  80%|███████▉  | 1705/2144 [1:32:13<14:21,  1.96s/batch, loss=6.9368]
  train:  80%|███████▉  | 1706/2144 [1:32:13<1:03:38,  8.72s/batch, loss=6.9368]
  train:  80%|███████▉  | 1706/2144 [1:32:14<1:03:38,  8.72s/batch, loss=6.9367]
  train:  80%|███████▉  | 1707/2144 [1:32:14<45:22,  6.23s/batch, loss=6.9367]  
  train:  80%|███████▉  | 1707/2144 [1:32:14<45:22,  6.23s/batch, loss=6.9366]
  train:  80%|███████▉  | 1708/2144 [1:32:14<32:37,  4.49s/batch, loss=6.9366]
  train:  80%|███████▉  | 1708/2144 [1:32:15<32:37,  4.49s/batch, loss=6.9365]
  train:  80%|███████▉  | 1709/2144 [1:32:15<23:43,  3.27s/batch, loss=6.9365]
  train:  80%|███████▉  | 1709/2144 [1:32:25<23:43,  3.27s/batch, loss=6.9365]
  train:  80%|███████▉  | 1710/2144 [1:32:25<39:41,  5.49s/batch, loss=6.9365]
  train:  80%|███████▉  | 1710/2144 [1:32:26<39:41,  5.49s/batch, loss=6.9365]
  train:  80%|███████▉  | 1711/2144 [1:32:26<28:38,  3.97s/batch, loss=6.9365]
  train:  80%|███████▉  | 1711/2144 [1:32:26<28:38,  3.97s/batch, loss=6.9363]
  train:  80%|███████▉  | 1712/2144 [1:32:26<20:56,  2.91s/batch, loss=6.9363]
  train:  80%|███████▉  | 1712/2144 [1:32:26<20:56,  2.91s/batch, loss=6.9364]
  train:  80%|███████▉  | 1713/2144 [1:32:26<15:33,  2.16s/batch, loss=6.9364]
  train:  80%|███████▉  | 1713/2144 [1:32:38<15:33,  2.16s/batch, loss=6.9363]
  train:  80%|███████▉  | 1714/2144 [1:32:38<36:12,  5.05s/batch, loss=6.9363]
  train:  80%|███████▉  | 1714/2144 [1:32:39<36:12,  5.05s/batch, loss=6.9363]
  train:  80%|███████▉  | 1715/2144 [1:32:39<26:12,  3.67s/batch, loss=6.9363]
  train:  80%|███████▉  | 1715/2144 [1:32:39<26:12,  3.67s/batch, loss=6.9362]
  train:  80%|████████  | 1716/2144 [1:32:39<19:13,  2.70s/batch, loss=6.9362]
  train:  80%|████████  | 1716/2144 [1:32:40<19:13,  2.70s/batch, loss=6.9362]
  train:  80%|████████  | 1717/2144 [1:32:40<14:20,  2.02s/batch, loss=6.9362]
  train:  80%|████████  | 1717/2144 [1:32:51<14:20,  2.02s/batch, loss=6.9360]
  train:  80%|████████  | 1718/2144 [1:32:51<34:08,  4.81s/batch, loss=6.9360]
  train:  80%|████████  | 1718/2144 [1:32:51<34:08,  4.81s/batch, loss=6.9360]
  train:  80%|████████  | 1719/2144 [1:32:51<24:45,  3.49s/batch, loss=6.9360]
  train:  80%|████████  | 1719/2144 [1:32:52<24:45,  3.49s/batch, loss=6.9360]
  train:  80%|████████  | 1720/2144 [1:32:52<18:11,  2.57s/batch, loss=6.9360]
  train:  80%|████████  | 1720/2144 [1:32:52<18:11,  2.57s/batch, loss=6.9358]
  train:  80%|████████  | 1721/2144 [1:32:52<13:37,  1.93s/batch, loss=6.9358]
  train:  80%|████████  | 1721/2144 [1:33:04<13:37,  1.93s/batch, loss=6.9358]
  train:  80%|████████  | 1722/2144 [1:33:04<33:28,  4.76s/batch, loss=6.9358]
  train:  80%|████████  | 1722/2144 [1:33:04<33:28,  4.76s/batch, loss=6.9356]
  train:  80%|████████  | 1723/2144 [1:33:04<24:17,  3.46s/batch, loss=6.9356]
  train:  80%|████████  | 1723/2144 [1:33:04<24:17,  3.46s/batch, loss=6.9355]
  train:  80%|████████  | 1724/2144 [1:33:04<17:51,  2.55s/batch, loss=6.9355]
  train:  80%|████████  | 1724/2144 [1:33:05<17:51,  2.55s/batch, loss=6.9354]
  train:  80%|████████  | 1725/2144 [1:33:05<13:22,  1.92s/batch, loss=6.9354]
  train:  80%|████████  | 1725/2144 [1:33:16<13:22,  1.92s/batch, loss=6.9353]
  train:  81%|████████  | 1726/2144 [1:33:16<32:20,  4.64s/batch, loss=6.9353]
  train:  81%|████████  | 1726/2144 [1:33:16<32:20,  4.64s/batch, loss=6.9353]
  train:  81%|████████  | 1727/2144 [1:33:16<23:28,  3.38s/batch, loss=6.9353]
  train:  81%|████████  | 1727/2144 [1:33:17<23:28,  3.38s/batch, loss=6.9351]
  train:  81%|████████  | 1728/2144 [1:33:17<17:17,  2.49s/batch, loss=6.9351]
  train:  81%|████████  | 1728/2144 [1:33:17<17:17,  2.49s/batch, loss=6.9350]
  train:  81%|████████  | 1729/2144 [1:33:17<12:58,  1.87s/batch, loss=6.9350]
  train:  81%|████████  | 1729/2144 [1:33:28<12:58,  1.87s/batch, loss=6.9350]
  train:  81%|████████  | 1730/2144 [1:33:28<31:57,  4.63s/batch, loss=6.9350]
  train:  81%|████████  | 1730/2144 [1:33:29<31:57,  4.63s/batch, loss=6.9349]
  train:  81%|████████  | 1731/2144 [1:33:29<23:12,  3.37s/batch, loss=6.9349]
  train:  81%|████████  | 1731/2144 [1:33:29<23:12,  3.37s/batch, loss=6.9348]
  train:  81%|████████  | 1732/2144 [1:33:29<17:05,  2.49s/batch, loss=6.9348]
  train:  81%|████████  | 1732/2144 [1:33:29<17:05,  2.49s/batch, loss=6.9348]
  train:  81%|████████  | 1733/2144 [1:33:29<12:48,  1.87s/batch, loss=6.9348]
  train:  81%|████████  | 1733/2144 [1:33:41<12:48,  1.87s/batch, loss=6.9347]
  train:  81%|████████  | 1734/2144 [1:33:41<31:48,  4.66s/batch, loss=6.9347]
  train:  81%|████████  | 1734/2144 [1:33:41<31:48,  4.66s/batch, loss=6.9345]
  train:  81%|████████  | 1735/2144 [1:33:41<23:05,  3.39s/batch, loss=6.9345]
  train:  81%|████████  | 1735/2144 [1:33:41<23:05,  3.39s/batch, loss=6.9345]
  train:  81%|████████  | 1736/2144 [1:33:41<17:00,  2.50s/batch, loss=6.9345]
  train:  81%|████████  | 1736/2144 [1:33:42<17:00,  2.50s/batch, loss=6.9344]
  train:  81%|████████  | 1737/2144 [1:33:42<12:44,  1.88s/batch, loss=6.9344]
  train:  81%|████████  | 1737/2144 [1:33:53<12:44,  1.88s/batch, loss=6.9343]
  train:  81%|████████  | 1738/2144 [1:33:53<32:26,  4.80s/batch, loss=6.9343]
  train:  81%|████████  | 1738/2144 [1:33:54<32:26,  4.80s/batch, loss=6.9342]
  train:  81%|████████  | 1739/2144 [1:33:54<23:31,  3.49s/batch, loss=6.9342]
  train:  81%|████████  | 1739/2144 [1:33:54<23:31,  3.49s/batch, loss=6.9341]
  train:  81%|████████  | 1740/2144 [1:33:54<17:17,  2.57s/batch, loss=6.9341]
  train:  81%|████████  | 1740/2144 [1:33:55<17:17,  2.57s/batch, loss=6.9341]
  train:  81%|████████  | 1741/2144 [1:33:55<12:57,  1.93s/batch, loss=6.9341]
  train:  81%|████████  | 1741/2144 [1:34:06<12:57,  1.93s/batch, loss=6.9341]
  train:  81%|████████▏ | 1742/2144 [1:34:06<31:59,  4.78s/batch, loss=6.9341]
  train:  81%|████████▏ | 1742/2144 [1:34:07<31:59,  4.78s/batch, loss=6.9341]
  train:  81%|████████▏ | 1743/2144 [1:34:07<23:12,  3.47s/batch, loss=6.9341]
  train:  81%|████████▏ | 1743/2144 [1:34:07<23:12,  3.47s/batch, loss=6.9340]
  train:  81%|████████▏ | 1744/2144 [1:34:07<17:04,  2.56s/batch, loss=6.9340]
  train:  81%|████████▏ | 1744/2144 [1:34:07<17:04,  2.56s/batch, loss=6.9339]
  train:  81%|████████▏ | 1745/2144 [1:34:07<12:46,  1.92s/batch, loss=6.9339]
  train:  81%|████████▏ | 1745/2144 [1:34:19<12:46,  1.92s/batch, loss=6.9337]
  train:  81%|████████▏ | 1746/2144 [1:34:19<31:54,  4.81s/batch, loss=6.9337]
  train:  81%|████████▏ | 1746/2144 [1:34:19<31:54,  4.81s/batch, loss=6.9337]
  train:  81%|████████▏ | 1747/2144 [1:34:19<23:07,  3.50s/batch, loss=6.9337]
  train:  81%|████████▏ | 1747/2144 [1:34:20<23:07,  3.50s/batch, loss=6.9336]
  train:  82%|████████▏ | 1748/2144 [1:34:20<17:00,  2.58s/batch, loss=6.9336]
  train:  82%|████████▏ | 1748/2144 [1:34:20<17:00,  2.58s/batch, loss=6.9334]
  train:  82%|████████▏ | 1749/2144 [1:34:20<12:43,  1.93s/batch, loss=6.9334]
  train:  82%|████████▏ | 1749/2144 [1:34:32<12:43,  1.93s/batch, loss=6.9334]
  train:  82%|████████▏ | 1750/2144 [1:34:32<32:00,  4.87s/batch, loss=6.9334]
  train:  82%|████████▏ | 1750/2144 [1:34:32<32:00,  4.87s/batch, loss=6.9334]
  train:  82%|████████▏ | 1751/2144 [1:34:32<23:11,  3.54s/batch, loss=6.9334]
  train:  82%|████████▏ | 1751/2144 [1:34:33<23:11,  3.54s/batch, loss=6.9333]
  train:  82%|████████▏ | 1752/2144 [1:34:33<17:02,  2.61s/batch, loss=6.9333]
  train:  82%|████████▏ | 1752/2144 [1:34:33<17:02,  2.61s/batch, loss=6.9331]
  train:  82%|████████▏ | 1753/2144 [1:34:33<12:43,  1.95s/batch, loss=6.9331]
  train:  82%|████████▏ | 1753/2144 [1:34:45<12:43,  1.95s/batch, loss=6.9331]
  train:  82%|████████▏ | 1754/2144 [1:34:45<31:12,  4.80s/batch, loss=6.9331]
  train:  82%|████████▏ | 1754/2144 [1:34:45<31:12,  4.80s/batch, loss=6.9330]
  train:  82%|████████▏ | 1755/2144 [1:34:45<22:37,  3.49s/batch, loss=6.9330]
  train:  82%|████████▏ | 1755/2144 [1:34:46<22:37,  3.49s/batch, loss=6.9329]
  train:  82%|████████▏ | 1756/2144 [1:34:46<16:37,  2.57s/batch, loss=6.9329]
  train:  82%|████████▏ | 1756/2144 [1:34:46<16:37,  2.57s/batch, loss=6.9328]
  train:  82%|████████▏ | 1757/2144 [1:34:46<12:26,  1.93s/batch, loss=6.9328]
  train:  82%|████████▏ | 1757/2144 [1:34:58<12:26,  1.93s/batch, loss=6.9326]
  train:  82%|████████▏ | 1758/2144 [1:34:58<31:26,  4.89s/batch, loss=6.9326]
  train:  82%|████████▏ | 1758/2144 [1:34:58<31:26,  4.89s/batch, loss=6.9325]
  train:  82%|████████▏ | 1759/2144 [1:34:58<22:47,  3.55s/batch, loss=6.9325]
  train:  82%|████████▏ | 1759/2144 [1:34:59<22:47,  3.55s/batch, loss=6.9325]
  train:  82%|████████▏ | 1760/2144 [1:34:59<16:44,  2.61s/batch, loss=6.9325]
  train:  82%|████████▏ | 1760/2144 [1:34:59<16:44,  2.61s/batch, loss=6.9324]
  train:  82%|████████▏ | 1761/2144 [1:34:59<12:30,  1.96s/batch, loss=6.9324]
  train:  82%|████████▏ | 1761/2144 [1:35:10<12:30,  1.96s/batch, loss=6.9322]
  train:  82%|████████▏ | 1762/2144 [1:35:10<30:07,  4.73s/batch, loss=6.9322]
  train:  82%|████████▏ | 1762/2144 [1:35:11<30:07,  4.73s/batch, loss=6.9322]
  train:  82%|████████▏ | 1763/2144 [1:35:11<21:51,  3.44s/batch, loss=6.9322]
  train:  82%|████████▏ | 1763/2144 [1:35:11<21:51,  3.44s/batch, loss=6.9321]
  train:  82%|████████▏ | 1764/2144 [1:35:11<16:04,  2.54s/batch, loss=6.9321]
  train:  82%|████████▏ | 1764/2144 [1:35:12<16:04,  2.54s/batch, loss=6.9320]
  train:  82%|████████▏ | 1765/2144 [1:35:12<12:02,  1.91s/batch, loss=6.9320]
  train:  82%|████████▏ | 1765/2144 [1:35:23<12:02,  1.91s/batch, loss=6.9319]
  train:  82%|████████▏ | 1766/2144 [1:35:23<30:17,  4.81s/batch, loss=6.9319]
  train:  82%|████████▏ | 1766/2144 [1:35:24<30:17,  4.81s/batch, loss=6.9319]
  train:  82%|████████▏ | 1767/2144 [1:35:24<21:57,  3.49s/batch, loss=6.9319]
  train:  82%|████████▏ | 1767/2144 [1:35:24<21:57,  3.49s/batch, loss=6.9319]
  train:  82%|████████▏ | 1768/2144 [1:35:24<16:08,  2.57s/batch, loss=6.9319]
  train:  82%|████████▏ | 1768/2144 [1:35:25<16:08,  2.57s/batch, loss=6.9319]
  train:  83%|████████▎ | 1769/2144 [1:35:25<12:04,  1.93s/batch, loss=6.9319]
  train:  83%|████████▎ | 1769/2144 [1:35:36<12:04,  1.93s/batch, loss=6.9319]
  train:  83%|████████▎ | 1770/2144 [1:35:36<30:04,  4.82s/batch, loss=6.9319]
  train:  83%|████████▎ | 1770/2144 [1:35:37<30:04,  4.82s/batch, loss=6.9318]
  train:  83%|████████▎ | 1771/2144 [1:35:37<21:47,  3.51s/batch, loss=6.9318]
  train:  83%|████████▎ | 1771/2144 [1:35:37<21:47,  3.51s/batch, loss=6.9317]
  train:  83%|████████▎ | 1772/2144 [1:35:37<16:01,  2.58s/batch, loss=6.9317]
  train:  83%|████████▎ | 1772/2144 [1:35:37<16:01,  2.58s/batch, loss=6.9316]
  train:  83%|████████▎ | 1773/2144 [1:35:37<11:58,  1.94s/batch, loss=6.9316]
  train:  83%|████████▎ | 1773/2144 [1:35:49<11:58,  1.94s/batch, loss=6.9315]
  train:  83%|████████▎ | 1774/2144 [1:35:49<29:40,  4.81s/batch, loss=6.9315]
  train:  83%|████████▎ | 1774/2144 [1:35:49<29:40,  4.81s/batch, loss=6.9314]
  train:  83%|████████▎ | 1775/2144 [1:35:49<21:30,  3.50s/batch, loss=6.9314]
  train:  83%|████████▎ | 1775/2144 [1:35:50<21:30,  3.50s/batch, loss=6.9313]
  train:  83%|████████▎ | 1776/2144 [1:35:50<15:48,  2.58s/batch, loss=6.9313]
  train:  83%|████████▎ | 1776/2144 [1:35:50<15:48,  2.58s/batch, loss=6.9312]
  train:  83%|████████▎ | 1777/2144 [1:35:50<11:49,  1.93s/batch, loss=6.9312]
  train:  83%|████████▎ | 1777/2144 [1:36:01<11:49,  1.93s/batch, loss=6.9312]
  train:  83%|████████▎ | 1778/2144 [1:36:01<28:38,  4.70s/batch, loss=6.9312]
  train:  83%|████████▎ | 1778/2144 [1:36:02<28:38,  4.70s/batch, loss=6.9314]
  train:  83%|████████▎ | 1779/2144 [1:36:02<20:47,  3.42s/batch, loss=6.9314]
  train:  83%|████████▎ | 1779/2144 [1:36:02<20:47,  3.42s/batch, loss=6.9313]
  train:  83%|████████▎ | 1780/2144 [1:36:02<15:17,  2.52s/batch, loss=6.9313]
  train:  83%|████████▎ | 1780/2144 [1:36:03<15:17,  2.52s/batch, loss=6.9311]
  train:  83%|████████▎ | 1781/2144 [1:36:03<11:27,  1.89s/batch, loss=6.9311]
  train:  83%|████████▎ | 1781/2144 [1:36:14<11:27,  1.89s/batch, loss=6.9310]
  train:  83%|████████▎ | 1782/2144 [1:36:14<29:21,  4.87s/batch, loss=6.9310]
  train:  83%|████████▎ | 1782/2144 [1:36:15<29:21,  4.87s/batch, loss=6.9309]
  train:  83%|████████▎ | 1783/2144 [1:36:15<21:16,  3.54s/batch, loss=6.9309]
  train:  83%|████████▎ | 1783/2144 [1:36:15<21:16,  3.54s/batch, loss=6.9307]
  train:  83%|████████▎ | 1784/2144 [1:36:15<15:37,  2.60s/batch, loss=6.9307]
  train:  83%|████████▎ | 1784/2144 [1:36:16<15:37,  2.60s/batch, loss=6.9307]
  train:  83%|████████▎ | 1785/2144 [1:36:16<11:41,  1.95s/batch, loss=6.9307]
  train:  83%|████████▎ | 1785/2144 [1:36:28<11:41,  1.95s/batch, loss=6.9308]
  train:  83%|████████▎ | 1786/2144 [1:36:28<29:25,  4.93s/batch, loss=6.9308]
  train:  83%|████████▎ | 1786/2144 [1:36:28<29:25,  4.93s/batch, loss=6.9307]
  train:  83%|████████▎ | 1787/2144 [1:36:28<21:18,  3.58s/batch, loss=6.9307]
  train:  83%|████████▎ | 1787/2144 [1:36:28<21:18,  3.58s/batch, loss=6.9306]
  train:  83%|████████▎ | 1788/2144 [1:36:28<15:38,  2.64s/batch, loss=6.9306]
  train:  83%|████████▎ | 1788/2144 [1:36:29<15:38,  2.64s/batch, loss=6.9305]
  train:  83%|████████▎ | 1789/2144 [1:36:29<11:40,  1.97s/batch, loss=6.9305]
  train:  83%|████████▎ | 1789/2144 [1:36:41<11:40,  1.97s/batch, loss=6.9304]
  train:  83%|████████▎ | 1790/2144 [1:36:41<29:43,  5.04s/batch, loss=6.9304]
  train:  83%|████████▎ | 1790/2144 [1:36:42<29:43,  5.04s/batch, loss=6.9303]
  train:  84%|████████▎ | 1791/2144 [1:36:42<21:30,  3.66s/batch, loss=6.9303]
  train:  84%|████████▎ | 1791/2144 [1:36:42<21:30,  3.66s/batch, loss=6.9303]
  train:  84%|████████▎ | 1792/2144 [1:36:42<15:46,  2.69s/batch, loss=6.9303]
  train:  84%|████████▎ | 1792/2144 [1:36:42<15:46,  2.69s/batch, loss=6.9302]
  train:  84%|████████▎ | 1793/2144 [1:36:42<11:45,  2.01s/batch, loss=6.9302]
  train:  84%|████████▎ | 1793/2144 [1:36:54<11:45,  2.01s/batch, loss=6.9302]
  train:  84%|████████▎ | 1794/2144 [1:36:54<28:53,  4.95s/batch, loss=6.9302]
  train:  84%|████████▎ | 1794/2144 [1:36:55<28:53,  4.95s/batch, loss=6.9300]
  train:  84%|████████▎ | 1795/2144 [1:36:55<20:54,  3.60s/batch, loss=6.9300]
  train:  84%|████████▎ | 1795/2144 [1:36:55<20:54,  3.60s/batch, loss=6.9299]
  train:  84%|████████▍ | 1796/2144 [1:36:55<15:21,  2.65s/batch, loss=6.9299]
  train:  84%|████████▍ | 1796/2144 [1:36:56<15:21,  2.65s/batch, loss=6.9299]
  train:  84%|████████▍ | 1797/2144 [1:36:56<11:27,  1.98s/batch, loss=6.9299]
  train:  84%|████████▍ | 1797/2144 [1:37:07<11:27,  1.98s/batch, loss=6.9298]
  train:  84%|████████▍ | 1798/2144 [1:37:07<27:16,  4.73s/batch, loss=6.9298]
  train:  84%|████████▍ | 1798/2144 [1:37:07<27:16,  4.73s/batch, loss=6.9297]
  train:  84%|████████▍ | 1799/2144 [1:37:07<19:46,  3.44s/batch, loss=6.9297]
  train:  84%|████████▍ | 1799/2144 [1:37:08<19:46,  3.44s/batch, loss=6.9296]
  train:  84%|████████▍ | 1800/2144 [1:37:08<14:32,  2.54s/batch, loss=6.9296]
  train:  84%|████████▍ | 1800/2144 [1:37:08<14:32,  2.54s/batch, loss=6.9296]
  train:  84%|████████▍ | 1801/2144 [1:37:08<10:53,  1.90s/batch, loss=6.9296]
  train:  84%|████████▍ | 1801/2144 [1:37:20<10:53,  1.90s/batch, loss=6.9295]
  train:  84%|████████▍ | 1802/2144 [1:37:20<27:46,  4.87s/batch, loss=6.9295]
  train:  84%|████████▍ | 1802/2144 [1:37:20<27:46,  4.87s/batch, loss=6.9294]
  train:  84%|████████▍ | 1803/2144 [1:37:20<20:07,  3.54s/batch, loss=6.9294]
  train:  84%|████████▍ | 1803/2144 [1:37:21<20:07,  3.54s/batch, loss=6.9293]
  train:  84%|████████▍ | 1804/2144 [1:37:21<14:46,  2.61s/batch, loss=6.9293]
  train:  84%|████████▍ | 1804/2144 [1:37:21<14:46,  2.61s/batch, loss=6.9292]
  train:  84%|████████▍ | 1805/2144 [1:37:21<11:02,  1.96s/batch, loss=6.9292]
  train:  84%|████████▍ | 1805/2144 [1:37:32<11:02,  1.96s/batch, loss=6.9290]
  train:  84%|████████▍ | 1806/2144 [1:37:32<26:49,  4.76s/batch, loss=6.9290]
  train:  84%|████████▍ | 1806/2144 [1:37:33<26:49,  4.76s/batch, loss=6.9289]
  train:  84%|████████▍ | 1807/2144 [1:37:33<19:26,  3.46s/batch, loss=6.9289]
  train:  84%|████████▍ | 1807/2144 [1:37:33<19:26,  3.46s/batch, loss=6.9288]
  train:  84%|████████▍ | 1808/2144 [1:37:33<14:17,  2.55s/batch, loss=6.9288]
  train:  84%|████████▍ | 1808/2144 [1:37:34<14:17,  2.55s/batch, loss=6.9288]
  train:  84%|████████▍ | 1809/2144 [1:37:34<10:42,  1.92s/batch, loss=6.9288]
  train:  84%|████████▍ | 1809/2144 [1:37:45<10:42,  1.92s/batch, loss=6.9288]
  train:  84%|████████▍ | 1810/2144 [1:37:45<26:34,  4.77s/batch, loss=6.9288]
  train:  84%|████████▍ | 1810/2144 [1:37:46<26:34,  4.77s/batch, loss=6.9287]
  train:  84%|████████▍ | 1811/2144 [1:37:46<19:15,  3.47s/batch, loss=6.9287]
  train:  84%|████████▍ | 1811/2144 [1:37:46<19:15,  3.47s/batch, loss=6.9288]
  train:  85%|████████▍ | 1812/2144 [1:37:46<14:09,  2.56s/batch, loss=6.9288]
  train:  85%|████████▍ | 1812/2144 [1:37:46<14:09,  2.56s/batch, loss=6.9288]
  train:  85%|████████▍ | 1813/2144 [1:37:46<10:35,  1.92s/batch, loss=6.9288]
  train:  85%|████████▍ | 1813/2144 [1:37:58<10:35,  1.92s/batch, loss=6.9287]
  train:  85%|████████▍ | 1814/2144 [1:37:58<26:48,  4.87s/batch, loss=6.9287]
  train:  85%|████████▍ | 1814/2144 [1:37:59<26:48,  4.87s/batch, loss=6.9287]
  train:  85%|████████▍ | 1815/2144 [1:37:59<19:24,  3.54s/batch, loss=6.9287]
  train:  85%|████████▍ | 1815/2144 [1:37:59<19:24,  3.54s/batch, loss=6.9285]
  train:  85%|████████▍ | 1816/2144 [1:37:59<14:15,  2.61s/batch, loss=6.9285]
  train:  85%|████████▍ | 1816/2144 [1:37:59<14:15,  2.61s/batch, loss=6.9285]
  train:  85%|████████▍ | 1817/2144 [1:37:59<10:39,  1.95s/batch, loss=6.9285]
  train:  85%|████████▍ | 1817/2144 [1:38:11<10:39,  1.95s/batch, loss=6.9285]
  train:  85%|████████▍ | 1818/2144 [1:38:11<26:00,  4.79s/batch, loss=6.9285]
  train:  85%|████████▍ | 1818/2144 [1:38:11<26:00,  4.79s/batch, loss=6.9284]
  train:  85%|████████▍ | 1819/2144 [1:38:11<18:51,  3.48s/batch, loss=6.9284]
  train:  85%|████████▍ | 1819/2144 [1:38:12<18:51,  3.48s/batch, loss=6.9283]
  train:  85%|████████▍ | 1820/2144 [1:38:12<13:51,  2.57s/batch, loss=6.9283]
  train:  85%|████████▍ | 1820/2144 [1:38:12<13:51,  2.57s/batch, loss=6.9283]
  train:  85%|████████▍ | 1821/2144 [1:38:12<10:21,  1.92s/batch, loss=6.9283]
  train:  85%|████████▍ | 1821/2144 [1:38:23<10:21,  1.92s/batch, loss=6.9282]
  train:  85%|████████▍ | 1822/2144 [1:38:23<25:20,  4.72s/batch, loss=6.9282]
  train:  85%|████████▍ | 1822/2144 [1:38:24<25:20,  4.72s/batch, loss=6.9281]
  train:  85%|████████▌ | 1823/2144 [1:38:24<18:22,  3.43s/batch, loss=6.9281]
